Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],2023 [YR2023]
Kenya,KEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.01020520038813,1.07720025210221,1.10843419595019,1.1125711791299,1.20738536752593,1.23759400127025,1.24730980077159,1.20316940776845,1.19943336712808,1.39539650803677,1.48957729008126,1.37974304585955,1.3699852575929,1.36507571681354,1.61585029427424,1.54791227998168,1.45517741016444,1.69058701379422,1.61419423692636,1.65009984272562,1.63240781121287,1.50475490196078,1.31374203224597,1.18697414805458,1.22012251882916,1.34063859838611,1.4179547033567,1.64671623136492,1.64125280758672,1.83774159512733,1.90074676245392,2.35425808983553,2.88821495785942,2.74085168629691,2.94555339497599,3.13374349122125,2.50357532007627,2.37575745554443,3.47691247415576,4.19523392431061,4.57278317930395,4.22532483879088,4.51531983515499,5.50160584679969,5.19929215471476,3.74017554053641,2.48474297785776,1.87890255439924,0.905816835053688
Kenya,KEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,121.6735548,122.7902388,118.1263492,107.0734925,99.09540718,87.47035459,81.39149513,80.50105901,73.38263833,71.06121963,70.28287597,65.86296741,60.14006827,47.97429887,41.60465635,29.83798266,19.8788531,12.86713923,7.31825995,4.711047036,3.621502166,1.886772102,0.412957432,0.079282155,0.03691479,0.023857485,0.010233296,0.008478944,0.007614676,0.004576275,0.004461439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Kenya,KEN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2.26073811025712,3.12736061396888,5.11178261072947,4.59327769222193,3.61296275113367,3.34859041785183,7.58623435569943,4.3660951885799,..,4.0691011885942,..,..,6.71761896936788,6.0626734671998,4.69438903898791,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.04169416728318
Kenya,KEN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,24.9692050215491,23.9718531382575,21.3287621622631,23.405425395813,25.4113261889572,27.3463604925433,26.4679032852238,31.373160003338,35.8947266506158,36.0199143284101,39.7487763346172,43.8195665950913,38.0173244559335,34.6303741373447,44.9336428589264,40.897178096162,41.5674232589401,49.4505906156916,44.9633329069652,41.1687257793462,40.7750781855428,39.5502623059122,38.0863176752307,35.5071051968061,36.9306117994631,40.6609927894246,41.6491454537659,53.8340437051212,51.453883016668,54.7308201021795,38.7374006521337,37.3306040275126,37.9708780920943,37.7273547848907,36.5632643705198,33.8610064579683,38.8582790136574,39.0217872724964,41.0728554804544,36.8444042896163,41.4983606959933,44.9048613970588,46.3847695461039,43.7252002703631,51.5485774272709,55.0687899215012,50.6253716806549,47.5862469415894,23.8581420264712
Kenya,KEN,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,..,92.1551646806,99.3224961106,99.098562776,98.3679403125,104.6033030797,99.7216503957,100,88.3775803817,87.6528848886,91.1666182542,91.5680542823,95.1124521804,96.7796292078,86.1675116296,86.9442121107,89.5568752867,90.7515942216,91.517647141,91.5604753761,92.383176658,95.8066341806,100.4252952606,98.4940395856,110.3773515377,114.5036076916,108.7077938585,104.3253066812,107.6849551965,95.2752801172,81.3791185746,79.0231831557,70.4475951815,79.7026152911,81.4053529758,78.1937413481,85.8597944252,77.0178956101,87.3930050326,77.7013233366,81.9647630448,88.4866237941,101.1530148104,..,..,..,..,..,..
Kenya,KEN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,41556299639.8,41219100011.5,38038451074.1,34970099589.9,31433802015.7,26951349499.4,21057671043.3,19783760501.7,16911742536.7,13775500738.7,11832175543.2,10042095566.4,8885235532.9,8585721249,7691776548.9,7576695048.2,6719657604,6501013208.9,6916593410.5,6715084650.7,6095869527.9,5495276586,6147150097.6,6524904617.7,6823161838.5,6465020215.1,6813721635.2,7309198401,7124419830.7,7111518961.1,6898195691.8,7453499318.4,7055158928.9,5889233567.6,5809644178.8,5783681917.2,4603589573.6,4181365915.7,3511509910.2,3628284465.8,3367814483.6,3228165912.1,3386803513.5,2720995167.7,2173728428.2,1658887244,1493325017.4,1290219777.3,42910026054.2
Kenya,KEN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,23.6732133721051,20.3682612971748,28.7530912934192,38.4273024434187,23.6995062707775,14.5974443871521,11.1736382993382,8.33004713955533,11.362004823099,4.73075851407227,4.6495039960247,4.31690093770715,4.40619610700289,5.14297262607261,4.88681340498547,6.33193280296341,7.13640902609938,9.98729954136341,8.28271114274799,15.8395942005604,16.3518460197548,15.8770724297325,21.0196812552366,15.8253913979619,14.8526034647986,15.5626688001832,22.389625941754,25.2639536243036,20.5640053250764,17.0594506222193,31.1389325784184,32.6135499035496,35.4124283630656,36.6398607879798,38.9914422467964,39.7669428979715,35.6066125489206,38.6658831324043,34.7957612480719,33.7741974314409,30.4825101956896,26.9657704290968,21.0285042554811,18.3721447470291,13.9745766381538,20.4520757631118,14.8104650367997,14.9366847944077,30.1791259214121
Kenya,KEN,Net migration,SM.POP.NETM,-10003,-52552,-17111,-61949,-115436,-68702,-29728,-95977,-72415,-57634,-42928,-44795,-21069,7096,29612,-11495,15767,5501,31525,24175,10431,55052,5407,-13257,-70023,-80443,-79276,-75506,-40367,-61054,-43085,-60087,-11338,-24949,-31894,-48633,-53183,-35400,-33253,-23905,-43382,-52761,-39920,-56280,-60718,-57493,-90990,-71421,-10003
Kenya,KEN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,4059710201.31201,3770089638.54769,3107932253.39579,2838192215.41577,2720366061.45975,1962273106.47771,1744639174.70127,1569267849.8376,1440846249.81752,1304277230.82376,1211021439.49348,934149203.154614,685757272.44336,631460883.164752,667317334.023689,645207871.37258,570459274.012712,424991045.929028,375811334.23186,65845295.3810806,57143479.9765542,50914426.2781064,537900024.4,584854296.868427,531912792.980236,506615136.791924,87542881.4214162,87497853.0619388,137279998.8,118139999.4,114839996.3,124080001.8,139259994.5,89099998.47,76559997.56,66000000,52139999.39,66000000,56759998.32,58080001.83,67980003.36,78540000.92,27719999.31,19139999.39,26399999.62,18479999.54,9899999.619,13199999.81,4227611606.30686
Kenya,KEN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,791581760.055161,419719612.932137,-5403752.28986896,469940266.776669,767761506.730644,1346085345.21692,469533310.683932,619724465.016411,820937598.36054,1118825000.19331,1380173661.94265,1450474757.0818,178064606.752108,116257608.986359,95585680.233444,729044146.04372,50674725.1830695,21211685.395223,46063931.4543862,81738242.6366212,27618447.058206,5302622.93940566,110904550.399762,51953455.9539555,26548245.9700464,62096809.7799305,108672931.624341,42289248.4582554,7432412.60236849,145655517.114549,6363133.1446811,18830976.8357173,57081096.1781558,62189917.2680637,394430.639372066,39381344.2023682,32725776.7881461,28845949.0411445,10753527.417594,23738842.6826748,13000894.9566675,14147557.1804225,78973745.6201712,84009903.2805679,34414129.6353199,56545225.6651086,46371850.8569701,17158747.4682439,728766608.605276
Kenya,KEN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2652010009.76563,3176919921.875,3989209960.9375,3171919921.875,2491010009.76563,2480219970.70313,2188389892.57813,2463560058.59375,2661030029.29688,3306840087.89063,2653659912.10938,2478820068.35938,1631260009.76563,1697680053.71094,1249430053.71094,1222040039.0625,941650024.414063,756570007.324219,655929992.675781,522900024.414063,388220001.220703,472410003.662109,513919982.910156,311250000,415260009.765625,448649993.896484,596260009.765625,733090026.855469,677869995.117188,915630004.882813,884919982.910156,916460021.972656,1181290039.0625,1059699951.17188,832030029.296875,557219970.703125,442959991.455078,426660003.662109,408429992.675781,396100006.103516,484600006.103516,448149993.896484,394790008.544922,348339996.337891,245610000.610352,160759994.506836,154600006.103516,124819999.694824,..
China,CHN,"Population, total",SP.POP.TOTL,1412175000,1412360000,1411100000,1407745000,1402760000,1396215000,1387790000,1379860000,1371860000,1363240000,1354190000,1345035000,1337705000,1331260000,1324655000,1317885000,1311020000,1303720000,1296075000,1288400000,1280400000,1271850000,1262645000,1252735000,1241935000,1230075000,1217550000,1204855000,1191835000,1178440000,1164970000,1150780000,1135185000,1118650000,1101630000,1084035000,1066790000,1051040000,1036825000,1023310000,1008630000,993885000,981235000,969005000,956165000,943455000,930685000,916395000,1410710000
China,CHN,Population growth (annual %),SP.POP.GROW,-0.0130995013525784,0.0892522000412526,0.238040870229883,0.354740890170827,0.467672053461959,0.605245013482969,0.573050906069647,0.581456146657648,0.630326389541893,0.666072977690069,0.678345458846803,0.546457594880274,0.482959688678361,0.497381400884935,0.51238693163744,0.522271866392275,0.558374367373002,0.588124989556992,0.593932815112141,0.622860936133583,0.669999567758626,0.726380637838525,0.787956592953992,0.865851392993279,0.959550406298151,1.02345002419879,1.04814151412165,1.08650915088974,1.13026063215591,1.14961943083465,1.2255362283362,1.36443400840349,1.46730321087928,1.53316999599862,1.61007108578698,1.6036050865576,1.48739892914903,1.36169911825369,1.31206876113779,1.4449496950092,1.47267476016581,1.28095234429252,1.25422105193987,1.33392795351687,1.33818233834084,1.36277947570678,1.54733797287665,1.76639178162482,-0.103794531589067
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9562910,9562910,9562910,9562910,9562910,9562910,9562910,9562911,9562911,9562911,9562911,9562911,9562911,9562911,9562910.8,9562910.8,9562911.4,9562911.8,9562912.5,9562912.7,9562913.2,9562914.2,9562920,9562930,9562930,9562930,9562930,9562940,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,9562950,..
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,150.42004812419,150.439753691066,150.305542803154,149.948179684945,149.417194545073,148.720043543977,147.822641376791,146.977949259981,146.125816729087,145.207643927049,144.243669001474,143.268509836432,142.487743405,141.801244134798,141.097705219827,140.376588050196,139.645342881819,138.867766063821,138.053436689892,137.235919250104,136.383779609948,135.473048750848,134.492481002789,133.436760709953,132.286384121395,131.023100200996,129.688982907321,128.336621134526,126.949644502437,125.522861023087,124.088088834447,122.576625036615,120.915506084734,119.154261976407,117.341357547999,115.467206348361,113.630335792081,111.952706840998,110.438580140069,108.999014725854,107.435358027321,105.864777780737,104.517348813677,103.214656618646,101.846989588049,100.493169653556,99.132958751631,97.6108433414108,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,0,0.6,1.7,3.1,4.5,5.7,7.2,8.5,10.2,12.7,17.2,..,..,..,..,30.2,..,..,..,..,49.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,0,0,0,0,0,0.1,0.6,1.7,2.7,8.3,10,13.4,..,17.3,..,..,22.3,..,..,36.9,..,..,46.1,..,..,48.2,..,..,65.6,..,..,72,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,18158288229355.8,16883573489783.9,14843775282281.3,14512888852526,13385454878143.3,12104947880654.7,11387926589492.6,10883162711702.3,10246590034899.1,9193837990459.61,8006075583183.82,6783885619291.2,5801876370444.58,4901280172850.98,4104175432625.56,3310314337478.36,2706553203647.99,2295104003346.23,1959622282141.75,1648317836488.35,1423137192431.16,1287485201245.68,1181517776454.72,1072772847463.27,991172076580.332,926893262249.789,795390463724.332,649678463891.076,556579250602.489,493421090784.685,459950599679.259,407777878450.531,374169581688.505,358741535498.846,365484743201.227,350323160363.539,331338705739.049,301516479115.154,259465013808.305,229271816406.913,222315016669.459,223110837644.096,214902461416.892,203029370671.159,187709615018.486,183673134178.09,173661911894.858,187354360419.15,18883066161555.5
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12860,11950,10520,10310,9540,8670,8210,7890,7470,6740,5910,5040,4340,3680,3100,2510,2060,1760,1510,1280,1110,1010,940,860,800,750,650,540,470,420,390,350,330,320,330,320,310,290,250,220,220,220,220,210,200,190,190,200,13390
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,31515177569068.8,28620861782223.2,25044516316641.5,24232656456410.3,22355235407453.8,20567696024679.6,19169812362362,18129538824739.2,17445351113071.7,16241642397322.3,15177598896780.6,13715341860808.5,12328903441552.9,11038741920461.8,10107778077318.6,9008385227844.28,7646438667782.58,6546437115117.82,5723515413162.85,5043796857552.61,4476812145167.26,4022423964124.14,3639295562025.58,3276473543210.2,2991879227942.7,2756575778359.96,2473290823987.59,2205922575486.01,1975403042520.81,1710632766867.25,1471095995173.71,1261127580788.92,1117173686049.86,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34368922355773.2
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,22320,20260,17750,17210,15940,14730,13810,13140,12720,11910,11210,10200,9220,8290,7630,6840,5830,5020,4420,3910,3500,3160,2880,2620,2410,2240,2030,1830,1660,1450,1260,1100,980,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24360
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,..,7.4,7.2,6.7,6.5,6.4,6.5,6.4,6.2,6.2,5.3,5.4,5.1,..,5.2,..,..,5.9,..,..,5.7,..,..,6.5,..,..,7.4,..,..,7.9,..,..,8.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.202,78.117,78.019,77.94,77.709,77.235,77.214,76.975,76.714,76.452,76.2,75.889,75.668,75.317,74.833,74.789,74.404,74.085,73.727,73.385,73.034,72.675,72.288,71.952,71.601,71.227,70.823,70.363,69.835,69.492,69.059,68.61,68.155,67.93,67.607,67.263,66.887,66.532,66.148,65.728,65.249,64.778,64.243,63.704,63.102,62.458,61.225,60.952,77.953
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.034,1.117,1.236,1.496,1.539,1.795,1.772,1.67,1.769,1.714,1.798,1.668,1.687,1.714,1.701,1.666,1.644,1.624,1.605,1.57,1.566,1.563,1.628,1.53,1.522,1.527,1.554,1.588,1.628,1.691,1.776,1.934,2.514,2.52,2.539,2.76,2.721,2.633,2.607,2.559,2.972,2.792,2.739,2.745,2.716,2.844,3.235,3.571,0.999
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,5.463,5.996,6.737,8.277,8.691,10.236,10.747,10.887,12.049,11.976,12.534,11.801,12.158,11.994,11.026,9.141,8.5,6.645,5.638,6.459,6.122,6.104,6.444,6.163,4.673,6.427,7.318,8.652,8.754,13.469,16.081,18.812,23.214,27.594,29.011,29.949,28.451,27.811,27.065,25.309,23.99,15.949,11.76,12.092,14.906,20.777,25.828,27.197,5.227
China,CHN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,84.5,..,..,..,..,..,..,..,..,..,..,84.6,..,..,..,..,86.9,..,..,..,83.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,99.9,99.9,99.9,99.9,99.8,99.7,99.6,99.3,99.1,98.4,97.8,97.5,97.3,95.9,96.7,97.3,96.6,96.8,..,93.8,93.1,89.3,90.4,83.6,84.1,93.7,94,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.6,7,7.5,8,8.6,9.2,9.9,10.7,11.5,12.5,13.5,14.6,15.8,17.1,18.5,20.1,21.9,24,26.4,28.9,31.5,34.2,36.7,39.1,41.4,43.6,45.6,47.5,49.3,50.8,52.2,53.1,53.7,53.9,54,54,54,54.3,55,56.1,57.8,60,62.8,66.2,70.1,74.7,79.7,85,6.2
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,2.4,..,..,3.4,3.4,3.8,..,..,4.5,..,..,6.8,..,7.4,..,6.9,..,..,10.7,..,..,14.2,..,12.6,..,..,18.7,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,94,93,86,86,85,85,85,84,84,83,83,84,80,75,81,87,92,98,95,95,77,63,88,84,78,..,..,..,..,..,..,..,..,97
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,104.896789550781,105.660797119141,105.020690917969,96.407600402832,92.4162292480469,..,..,..,..,..,..,..,..,93.2278594970703,92.4314270019531,96.9153366088867,87.988151550293,92.2875823974609,93.7192001342773,100.186096191406,106.381492614746,110.748641967773,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.171730041504,99.4303970336914,99.0244293212891,98.2354125976562,98.1703567504883,97.922119140625,97.3906173706055,97.1544418334961,97.9485015869141,102.930908203125,103.43643951416,103.869262695312,105.000213623047,106.631637573242,107.430740356445,106.728660583496,106.496429443359,..,..,..,..,115.909858703613,..,..,109.920471191406,110.21012878418,110.350860595703,111.240463256836,110.52970123291,111.76912689209,113.808631896973,116.541816711426,119.836502075195,126.830001831055,131.506958007812,134.326110839844,131.474822998047,125.628341674805,118.229042053223,115.250068664551,111.846168518066,110.818008422852,108.862922668457,109.943023681641,110.883583068848,115.572227478027,117.58203125,112.194068908691,99.323860168457
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,93.3106079101562,92.9864196777344,91.5271835327148,88.7780380249023,82.9210891723633,78.3460006713867,74.2114868164062,..,..,64.06201171875,62.8491706848145,62.1108283996582,59.2292213439941,58.2373085021973,..,54.2526817321777,51.8940887451172,48.663631439209,47.0254516601562,46.7970199584961,44.5318794250488,41.6763000488281,39.0901184082031,38.2257308959961,37.2135391235352,35.1279983520508,32.6456489562988,31.3204708099365,29.8780403137207,30.1066207885742,32.5759811401367,36.623649597168,40.1661186218262,47.4205589294434,52.994010925293,56.954418182373,57.9116706848145,57.2828216552734,..
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,1.01161003112793,1.01286995410919,1.01529002189636,1.01431000232697,1.01321995258331,1.01013994216919,1.01157999038696,1.00947999954224,1.00609004497528,0.997179985046387,0.992420017719269,0.98895001411438,1.00335001945496,0.996969997882843,0.991550028324127,0.988039970397949,..,..,..,..,0.964619994163513,..,..,..,0.935779988765717,0.928520023822784,0.915570020675659,0.901910006999969,0.881250023841858,0.874170005321503,0.860360026359558,0.848609983921051,0.842719972133636,0.833199977874756,0.826499998569489,0.808640003204346,0.787370026111603,0.781639993190765,0.777639985084534,0.781080007553101,0.794979989528656,0.811959981918335,0.818159997463226,0.830439984798431,0.826040029525757,0.820949971675873,..,..
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,2237373.2,2218577.5,2199781.8,2180986.1,2162190.4,2143394.7,2124598.67,2102942.5,2083574.76,2064207.02,2044839.28,2025471.54,2006103.8,1982493.97,1958884.14,1935274.31,1911664.48,1888054.65,1864444.82,1840834.99,1817225.16,1793615.33,1770005.5,1750145.54,1730285.58,1710425.62,1690565.66,1670705.7,1650845.74,1630985.78,1611125.82,1591265.86,1571405.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.7,14.7,14.7,14.7,14.5876416474392,16,15.9392803086493,15.9,15.9,15.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.7
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,20.2097479469587,20.2097479469587,21.4056667496178,21.0782466493654,21.1959188026592,21.4732126986384,21.0387855949376,21.0956663941128,21.4298410892673,21.2876390913292,21.1525471932881,20.8620996124996,20.7330512993708,20.4806427530307,20.2175690568452,20.1926837072061,19.6985317643713,19.6757794447012,19.6530271250311,19.630274805361,19.6075224856909,19.5847701660208,19.45526477504,19.3257593840627,19.1962539930819,19.0667486021046,18.9372432111238,18.8077378201465,18.6782324291656,18.3772382001955,18.076243971229,17.7752497422589,17.6405844502115,17.5059191581642,17.3712538661168,17.2365885740695,17.1019232820221,16.9657648689964,16.6677628070674,16.3697607451385,16.0717586832095,15.7737566212805,..,..,..,..,..,..
China,CHN,Urban population growth (annual %),SP.URB.GROW,1.64948085688024,1.83853028231533,2.07814005779212,2.29017723362897,2.50340050353808,2.739663820353,2.77564176920889,2.84287054779151,2.95349744191833,3.048365006284,3.13065659552565,3.12337717694482,3.25536549409244,3.33810246782671,3.43395768889026,3.51125555182775,3.67472809325703,3.88247297575862,3.97537212954358,4.07840352649768,4.19800114764631,4.05956575767596,3.64925271115854,3.77008872976608,3.90807856569896,4.00828550795805,4.08605174394273,4.15963799418302,4.24584059723498,4.30154774283787,4.42511729026799,4.60168513214318,4.30967848070248,4.4026320383107,4.51483099420354,4.5315822084455,4.4381005931631,4.33904712359308,4.3204330245138,4.47484202161229,5.29566624595188,5.13186895071821,5.15728370456645,5.26137093097064,3.48394507218723,1.70583298538571,1.89157239197393,2.38901572313462,1.47276196539697
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2690.56034893867,2634.35668162948,2472.54314843967,2403.41507353211,2310.14470066159,2214.86726749259,2147.5478242754,2172.63043957296,2175.39434497632,2134.95604987416,2082.18610350339,2023.72470452,1895.95046239566,1725.32642300052,1626.04808980232,1591.57830388843,1486.39617489664,1366.34738144686,1246.88524780915,1101.68272310248,972.216999100476,920.526583305115,897.492022576956,876.970192753192,868.328797325842,872.34261136951,881.664174708809,866.866179762295,816.196770764534,788.163387728662,752.66364174266,736.887203366372,769.601524864209,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6112.13553560996,5847.80226004701,5261.94103890582,5082.38779040238,4842.2067923237,4571.04242541442,4237.54530584599,4017.07781948893,4006.16826789906,3757.18508846571,3466.02027780444,3295.78486805176,2943.58995443689,2612.45662004417,2446.36905458402,2325.92676902765,2039.0146603408,1782.31215291627,1585.83878247787,1379.48463210183,1194.85629490784,1076.54912135865,992.943384720171,913.963447975829,870.617222318398,852.740686543503,821.080859102296,770.280241190849,727.107359659684,662.63704558569,604.694541490339,548.953753106589,510.619854913516,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,17881782683707.3,17820459508852.2,14687744162801,14279968506271.7,13894907857880.6,12310491333980.9,11233313730348.7,11061572618578.7,10475624944355.2,9570471111831.68,8532185381680.59,7551545703440.75,6087191746679.49,5101691124285.21,4594336785737.67,3550327802998.4,2752118657184.02,2285961149879.85,1955346768721.39,1660280543846.79,1470557654799.95,1339400897105.11,1211331651866.09,1094003874937.34,1029060747620.65,961601980984.623,863749314718.538,734484834573.582,564321854521.013,444731282435.515,426915712715.856,383373318083.624,360857912565.966,347768051311.741,312353631207.819,272972974764.574,300758100107.246,309488028132.653,259946510957.143,230686747153.257,205089699858.779,195866382432.54,191149211575,178280594413.043,149540752829.268,174935933078.663,153939265947.775,163429530659.638,17794783039552
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.95066992959268,8.44846941687277,2.23863835634639,5.95050075367413,6.7497738324959,6.94720079331685,6.84876220495761,7.04132887873656,7.42576365632412,7.76615009773009,7.86373644862111,9.55083217877568,10.6358710644913,9.39872563259674,9.65067891939361,14.2308609331955,12.7209556654032,11.3945918098927,10.1136213776263,10.0380304810393,9.13363078966614,8.33573347817196,8.49009340597647,7.6616515004031,7.84595178729862,9.23677989187537,9.92255675282291,10.9539543419,13.0368066326745,13.8837293017729,14.2245295924965,9.26278608516616,3.9202513677681,4.20633435548258,11.222594982521,11.6574277931257,8.94996176439109,13.4306775204146,15.1915400236007,10.7702025065737,9.01711391381903,5.11276109060974,7.83414501591251,7.59132468000874,11.3259779878894,7.57000000138399,-1.57000000165334,8.71999999748007,5.24955786387791
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.82367710735865,4.55232657897571,0.49249391805742,1.28670040766232,3.49974763567195,4.2326819752236,1.40734602732051,-0.00294409364951775,1.03106368780396,2.16337002665455,2.33121757581199,8.07568446704094,6.88138025334055,-0.209533361180647,7.79534603698191,7.74968649303898,3.92654939643413,3.90374426907985,6.95199268086466,2.60317771902103,0.602099078250106,2.04704945728633,2.06279261346987,-1.26305893875535,-0.900251628944076,1.61656874206059,6.50673063542777,13.6656964001969,20.6169888119177,15.1858645089504,8.19032302163217,6.71453695848909,5.71122416868202,8.60246513371632,12.1076614989562,5.08251646766406,4.66902079731935,10.2093990441261,4.94416271276128,1.15679526219108,-0.140355089605009,2.35787142114833,3.75177705669101,3.600054771534,1.67514249839924,1.09377177565865,-0.106286227905457,-1.13117515356886,-0.582393794026771
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.32176246533625,7.24101746939763,7.69864253416333,7.1436902775818,7.04302025319625,7.46356501656873,8.0572875346436,8.38701488219603,8.64349139629661,8.94289396230057,9.11371387030751,9.17765379535199,9.32517694053669,9.63618551442703,10.1690478477936,10.2461657566004,10.6257605278405,11.6414956029627,12.916648166837,12.3489989652141,13.3014877126424,13.9834613522186,14.6762416552585,16.0647884669624,17.1590347605501,17.8952767359135,19.3254855475406,19.5965196106392,19.4742827285474,19.3074684038403,21.3288613741081,24.034067384598,26.5843081183771,24.611551959103,25.2376865324238,26.3208996403948,26.6384965309993,27.9343575172623,31.5396955614797,32.5681223829416,32.7857031035218,31.3155812068692,29.6339383575962,30.7032786969509,27.6854178198334,28.9907692307692,32.3596332731045,31.952623786807,7.12013561003674
